S.no,R_cm,L_cm,Sex,Handedness,Age
1,21.7,30.8,M,RH,23
2,18.5,18.5,F,RH,24
3,22.7,23,F,RH,34
4,22.9,23.3,F,RH,25
5,21.5,21.9,F,RH,24
6,21.7,21.2,F,RH,24
7,25.9,26.9,M,AD,24
8,21.5,22,F,RH,24
9,21,21,M,RH,24
10,21.4,21.4,M,RH,21
11,22.5,22.8,M,RH,30
12,18.9,20,F,RH,28
13,25.4,26,M,RH,24
14,22.7,22.3,M,RH,26
15,22.3,22,M,RH,26
16,20.5,21,F,RH,19
17,17.5,18,M,RH,18
18,21.2,21.9,M,RH,18
19,22,22.3,M,RH,18
20,19.5,19.8,M,AD,18
21,22.6,23.3,M,RH,18
22,19.8,19.6,F,RH,19
23,20,20.2,F,RH,17
24,20.5,20.5,F,RH,21
25,19.6,20,F,LH,21
26,20.4,20.5,F,LH,21
27,22.9,23,M,RH,22
28,23.8,24.2,M,RH,18
29,22,22.6,M,LH,18
30,23.9,24.6,M,RH,19
31,24.4,24.4,M,RH,21
32,21,21,F,RH,18
33,24,24.5,M,RH,31
36,19,19,F,RH,24
37,22.5,22.5,M,RH,20
38,19.5,20.5,F,RH,18
39,23,23,M,RH,18
40,24.3,23.3,M,RH,18
41,20.8,21.3,M,RH,18
42,22,23.5,M,RH,17
43,21,21,F,RH,18
44,21.9,21.9,F,RH,17
45,22.4,22.5,F,RH,17
46,23.5,23.2,M,RH,24
47,23.5,23.5,M,RH,25
48,23,23.2,F,RH,25
49,19.5,19.6,F,RH,20
50,22.5,22,M,RH,20
51,21.8,22,F,RH,19
52,24.8,24.4,M,RH,18
53,19.5,19.5,F,RH,20
54,24.5,25,M,RH,20
55,23,23.5,M,RH,42
56,25.2,25.2,M,AD,20
57,21.4,21.6,F,RH,20
58,22.5,23.2,M,RH,30
59,21,20.5,F,AD,21
60,20.5,20.5,F,RH,22
61,21,21.1,F,R,21
62,20.8,20.7,F,R,23
63,17.7,18.2,F,R,21
64,18.9,19.8,F,R,21
65,23,23,M,R,20
66,24,24.3,M,L,20
67,25,23.9,M,R,18
68,21.9,22,M,R,17
69,19.9,19.7,F,R,18
70,22.6,22.7,M,R,19
71,22.1,21.1,F,R,18
72,19.6,18.5,F,R,18
73,21.8,21,M,R,18
74,21.4,21.9,M,R,19
75,22.7,22.8,M,R,18
76,23.4,23.7,M,RH,20
77,20.7,20,F,RH,26
78,23.5,23.7,M,RH,19
79,23,22.6,M,RH,20
80,22.4,22,F,AD,20
81,23.8,24.3,M,RH,38
82,22.8,22.8,F,RH,20
83,19.6,19.9,F,RH,20
84,25,25.8,M,RH,18
85,24.5,26.2,M,AD,25
86,21.3,21.3,F,RH,24
87,20.3,20.3,F,RH,19
88,21.9,22.7,M,RH,19
89,22.5,22.8,M,RH,18
90,20.5,20.5,F,RH,17
91,22.5,22,M,Right,NA
92,23.5,24,M,Right,NA
93,20.5,21.8,M,Right,NA
94,23.1,23.1,M,Right,NA
95,20.1,20,M,Right,NA
96,22.6,22.4,M,Right,NA
97,20.5,21.1,M,Right,NA
98,19,19.2,M,Right,NA
99,22,22,M,Right,NA
100,21.6,21.7,M,Right,NA
101,23,23.1,M,Right,NA
102,23.5,23.8,M,Right,NA
103,22,22,M,Right,NA
104,23,22.8,M,Right,NA
105,22,22,M,Right,NA
106,15.5,16.9,F,RIGHT,NA
107,19.2,18.6,F,RIGHT,NA
108,19.2,19.3,F,RIGHT,NA
109,17.8,17.7,F,RIGHT,NA
110,18.9,19.4,M,RIGHT,NA
111,23,22.8,M,RIGHT,NA
112,17.3,17,F,RIGHT,NA
113,22.1,22.7,M,RIGHT,NA
114,22.6,22.3,M,RIGHT,NA
115,21.8,22.4,M,RIGHT,NA
116,21.7,21.1,F,RIGHT,NA
117,24.6,25.2,M,RIGHT,NA
118,20.4,20.8,F,RIGHT,NA
119,19.4,19.9,F,RIGHT,NA
120,23,23.9,M,RIGHT,NA
121,21.4,21.3,M,RH,31
122,24.7,24.7,M,RH,32
123,22.8,21.9,M,RH,24
124,25.2,24.8,M,RH,26
125,20.4,21.1,F,RH,21
126,20.7,20.4,M,RH,25
127,22,21.8,M,RH,19
128,19.3,19.8,M,RH,24
129,20.8,21.4,F,RH,28
130,24.2,23.8,M,RH,25
131,25.2,25,M,RH,32
132,23.2,23.7,M,RH,26
133,22.2,21.5,F,RH,23
134,21.5,22.7,F,AD,25
135,25.4,26.4,M,RH,26
136,21.5,21.1,F,Right,24
137,21,24,F,Right,23
138,20.5,20.3,F,Right,23
139,21.3,21.5,M,Right,22
140,24.5,24,M,Right,25
141,19.9,19.6,F,Left,22
142,22.5,22.3,M,Right,33
143,22.7,21.7,M,Right,30
144,21.1,20.5,F,Right,26
145,21.6,22,M,Right,28
146,21.75,21.7,F,Right,27
147,22.7,22.2,M,Right,24
148,22.7,23.9,F,Right,22
149,24.4,24.3,M,Right,27
150,21.3,21.5,F,Right,23
151,19.6,19.8,F,R,26
152,20.5,20.4,F,L,23
153,22,22.3,F,R,23
154,24.3,24.7,M,R,26
155,19.4,19,F,R,22
156,21,21.4,F,R,24
157,21.8,21.5,M,R,25
158,21,20.8,F,R,27
159,22.8,23.2,M,R,26
160,21,21.2,F,R,28
161,19.2,19.3,F,R,27
162,21,21.1,F,R,27
163,24.6,24,M,R,24
164,21.8,21.9,F,R,22
165,20.9,20.8,F,R,24
166,21.9,21.9,M,A,24
167,20,20.1,F,R,24
168,21.3,21.2,F,R,24
169,23.2,23.5,F,A,38
170,18.4,19.3,F,R,26
171,22.9,23.2,M,R,36
172,20.1,20.4,F,R,21
173,21.1,22.3,F,R,20
174,27.8,28,M,R,23
175,22.8,22.9,M,R,25
176,24.8,24.9,M,R,25
177,24.5,23.8,M,R,23
178,24.2,24.4,M,R,24
179,20.2,20.8,F,Right,NA
180,21.5,21,M,Right,NA
181,23.8,24.9,M,Right,NA
182,21.9,21.5,F,Right,NA
183,21.8,22,F,Right,NA
184,20.9,20.7,F,Right,NA
185,22.9,23.2,M,Right,NA
186,19.5,19.4,F,Right,NA
187,18.7,18.6,F,Right,NA
188,21.7,20.8,M,Right,NA
189,22.6,21.8,M,Right,NA
190,22.5,22.8,F,Right,NA
191,20.1,20,F,Right,NA
192,18.9,19.3,F,Right,NA
193,22.2,21.5,F,Right,NA
194,21.3,21.6,F,Right,33
195,23.9,24,M,Right,37
196,24,24.2,M,Right,69
197,21.7,21.5,F,Right,62
198,21.1,20.2,F,Left,37
199,18.5,19.3,M,Right,78
200,23.4,23.5,M,Right,40
201,18.5,19,F,Right,66
202,23.3,23.5,M,Right,57
203,19,19.1,F,Right,58
204,23,23.9,M,Right,20
205,19.6,19.8,F,Right,20
206,21.5,21.4,F,Right,18
207,21.9,22,M,Right,36
208,22.6,24,M,Right,66
209,22.2,22.2,F,Right,77
210,19,19.8,F,Right,22
211,18.2,18.4,F,Right,20
212,19.9,20.4,F,Right,22
213,21,21,F,Right,27
214,19.2,19.9,F,Ambidextrous,22
215,19.4,17.5,F,Right,22
216,19,19.2,F,Right,27
217,21,22.1,F,Right,52
218,22.1,22.4,F,Right,25
219,19.6,19.2,F,Right,22
220,20,18.3,F,Right,23
221,19.5,20.2,F,Right,23
222,23,22.8,F,Right,21
223,20.2,20.8,F,Right,22
224,19.5,19,F,Right,21
225,23.4,24.5,M,Right,22
226,21,20.9,F,Right,29
227,20.4,19.9,F,Right,27
228,22.4,22.4,M,Ambidextrous,31
229,20.8,21.3,F,Right,30
230,21.5,20.7,F,Right,25
231,22.7,23.4,F,Right,28
232,21.3,21.8,M,Right,36
233,22.3,22.4,M,Right,35
234,24.4,25,M,Right,31
235,23,23.8,M,Right,27
236,22.9,23.5,M,Right,37
237,22.9,24,M,Right,37
238,23.3,25.3,M,Right,29
239,19.8,21.4,F,Right,33
240,19.9,20.5,F,Right,23
241,21,21,F,Right,24
242,20,21,M,Right,24
243,18,19,F,Right,24
244,20,21,M,Right,24
245,24,23,M,Right,23
246,20,19,F,Right,24
247,19,19,F,Right,25
248,24,24,M,Right,24
249,20,19,F,Right,24
250,22,22,M,Right,24
251,21,21,M,Right,24
252,20,19,F,Right,24
253,22,21,M,Right,24
254,22,21,M,Right,24
255,20,21,M,left,24
256,19.3,19.2,F,Right,26
257,23.6,23.2,M,Right,25
258,18.1,17.5,F,Right,23
259,21.7,21.5,M,Right,30
260,22.2,22.1,M,Right,28
261,21.1,21.5,F,Right,24
262,23.5,24,M,Right,20
263,20.6,20.3,F,Right,26
264,22.8,22.6,M,Right,27
265,22.5,22,M,Right,21
266,21.1,20.5,F,Right,28
267,22.5,22.7,M,Right,28
268,20.6,20.5,F,Right,23
269,19.9,20.3,F,Right,26
270,24.1,24.2,M,Right,32
271,21.6,22.3,M,Right,35
272,24.5,24.5,M,Right,40
273,23.5,23.5,M,Right,53
274,22.4,22.5,F,Right,31
275,22,22,M,Left,28
276,22.4,22.4,M,Right,28
277,21.9,21.5,F,Right,26
278,24.5,24.5,M,Right,22
279,19.1,18.9,F,Right,25
280,20.8,21,F,Right,18
281,19,18,F,Right,42
282,24,23.6,M,Right,22
283,18.9,18,F,Right,33
284,20.9,20.9,F,Right,36
285,18,17.6,F,Right,22
286,22.5,22,M,Right,24
287,23.2,23,M,Right,25
288,21,20.8,F,Right,24
289,20.6,20.9,F,Right,24
290,23.4,23.1,M,Right,24
291,25.3,25,M,Right,23
292,19.5,18.6,F,Right,29
293,20.2,19.5,F,Right,31
294,18.3,18.7,F,Right,36
295,20.3,20.5,M,Right,25
296,24.1,23.2,M,Right,22
297,24.2,24.1,M,Right,31
298,21.8,21.5,M,Right,23
299,21.4,21.4,F,Right,26
300,23,22.3,F,Right,52
301,20.3,20.5,M,Right,23
302,20.3,20.4,F,Right,22
303,22.7,22.2,F,Right,21
304,21.5,21.3,F,Right,27
305,20,20.7,F,Right,23
306,21.3,20.8,F,Right,23
307,21.8,22.3,M,Right,48
308,20,19,F,Right,26
309,22,23,F,Left,26
310,21.8,22,F,Right,28
311,22.5,22.2,M,Right,58
312,21,21.1,F,Right,56
313,21,21,M,Right,25